created virtual environment CPython3.10.2.final.0-64 in 986ms
  creator CPython3Posix(dest=/localscratch/daril.21801273.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.1.2+computecanada, wheel==0.41.2+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.34.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.14.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, tokenizers, transformers
Successfully installed filelock-3.12.4+computecanada fsspec-2023.9.2+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.14.0+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.34.0+computecanada
Package                            Version
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 4 | Average loss: 0.8848702560811472
  Validation Loss: 0.8793
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs_without_context/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.8793093626192573
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 5 | Average loss: 0.7603791230469433
  Validation Loss: 0.8444
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs_without_context/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.8443560284596373
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 6 | Average loss: 0.6777062433399895
  Validation Loss: 0.8141
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs_without_context/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.8140619519075483
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 7 | Average loss: 0.601890601627783
  Validation Loss: 0.8000
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs_without_context/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.8000365589207284
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 8 | Average loss: 0.5396428537585235
  Validation Loss: 0.7987
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs_without_context/checkpoints/checkpoint_epoch_8.pt
Epoch 8 | Best validation loss: 0.7987472302925678
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 9 | Average loss: 0.4892204938815595
  Validation Loss: 0.8015
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 10 | Average loss: 0.44120070446400234
  Validation Loss: 0.8205
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 11 | Average loss: 0.4056268171582104
  Validation Loss: 0.8251
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 12 | Average loss: 0.3686920484613767
  Validation Loss: 0.8486
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 13 | Average loss: 0.3383558803419153
  Validation Loss: 0.8703
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 14 | Average loss: 0.31007105893608017
  Validation Loss: 0.8949
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 15 | Average loss: 0.28685123430892395
  Validation Loss: 0.9166
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 16 | Average loss: 0.2662502470554994
  Validation Loss: 0.9376
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 17 | Average loss: 0.24981843185119978
  Validation Loss: 0.9655
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 18 | Average loss: 0.23179321185687282
  Validation Loss: 0.9814
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 19 | Average loss: 0.21637379799360798
  Validation Loss: 1.0030
[GPU0] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 20 | Average loss: 0.2066478260867091
  Validation Loss: 1.0213
[GPU0] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 21 | Average loss: 0.19365463897652618
  Validation Loss: 1.0430
[GPU0] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 22 | Average loss: 0.1813280152148208
  Validation Loss: 1.0578
[GPU0] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 23 | Average loss: 0.17315362729424208
  Validation Loss: 1.0672
[GPU0] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 24 | Average loss: 0.16323373725317156
  Validation Loss: 1.0834
[GPU0] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 25 | Average loss: 0.15727930129370604
  Validation Loss: 1.0962
[GPU0] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 26 | Average loss: 0.14967812725063492
  Validation Loss: 1.1154
[GPU0] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 27 | Average loss: 0.14064793773917258
  Validation Loss: 1.1188
[GPU0] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 28 | Average loss: 0.13526455214918184
  Validation Loss: 1.1509
[GPU0] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 29 | Average loss: 0.1295431498689426
  Validation Loss: 1.1557
[GPU0] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 30 | Average loss: 0.12279300801119244
  Validation Loss: 1.1523
[GPU0] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 31 | Average loss: 0.11872909866512193
  Validation Loss: 1.1772
[GPU0] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 32 | Average loss: 0.1122429687923151
  Validation Loss: 1.1790
[GPU0] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 33 | Average loss: 0.10978540576429825
  Validation Loss: 1.1979
[GPU0] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 34 | Average loss: 0.10467303529388308
  Validation Loss: 1.1966
[GPU0] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 35 | Average loss: 0.09862952498216881
  Validation Loss: 1.2107
[GPU0] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 36 | Average loss: 0.0962128346202237
  Validation Loss: 1.2279
[GPU0] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 37 | Average loss: 0.09347240985871798
  Validation Loss: 1.2370
[GPU0] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 38 | Average loss: 0.08962747548863176
  Validation Loss: 1.2305
[GPU0] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 39 | Average loss: 0.08706941833152831
  Validation Loss: 1.2464
[GPU0] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 40 | Average loss: 0.08233994970778254
  Validation Loss: 1.2590
[GPU0] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 41 | Average loss: 0.07902825935144289
  Validation Loss: 1.2731
[GPU0] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 42 | Average loss: 0.07436799613355938
  Validation Loss: 1.2878
[GPU0] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 43 | Average loss: 0.07128341873213148
  Validation Loss: 1.2980
[GPU0] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 44 | Average loss: 0.06978405801755767
  Validation Loss: 1.3099
[GPU0] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 45 | Average loss: 0.0682971832588686
  Validation Loss: 1.3120
[GPU0] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 46 | Average loss: 0.0641005244104316
  Validation Loss: 1.3161
[GPU0] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 47 | Average loss: 0.06344053547230626
  Validation Loss: 1.3348
[GPU0] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 48 | Average loss: 0.06105281225727315
  Validation Loss: 1.3409
[GPU0] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 49 | Average loss: 0.058519450206550035
  Validation Loss: 1.3400
[GPU0] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 50 | Average loss: 0.0564178358926855
  Validation Loss: 1.3581
[GPU0] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 51 | Average loss: 0.05451743330130748
  Validation Loss: 1.3709
[GPU0] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 52 | Average loss: 0.05264442507447025
  Validation Loss: 1.3714
[GPU0] Epoch 53 | Batchsize: 32 | Steps: 4688
