created virtual environment CPython3.10.2.final.0-64 in 1056ms
  creator CPython3Posix(dest=/localscratch/daril.20205414.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.65.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.1+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2022.10.31+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.6.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.6.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.1+computecanada networkx-3.1+computecanada regex-2022.10.31+computecanada safetensors-0.3.1+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.65.0+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU2] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 10 | Average loss: 0.23434002980698732
[GPU2] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 11 | Average loss: 0.1947949800311362
[GPU2] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 12 | Average loss: 0.1669733652357511
[GPU2] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 13 | Average loss: 0.1444673291181052
[GPU2] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 14 | Average loss: 0.12446024507159405
[GPU2] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 15 | Average loss: 0.10904414959380215
[GPU2] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 16 | Average loss: 0.0962345722703972
[GPU2] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 17 | Average loss: 0.08646538482477123
[GPU2] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 18 | Average loss: 0.08165200326920315
[GPU2] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 19 | Average loss: 0.08006241215621805
Data conversion to tensors...

[GPU1] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 0 | Average loss: 4.395225161438611
[GPU1] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 1 | Average loss: 1.6484620671070884
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 2 | Average loss: 1.0627669308607945
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 3 | Average loss: 0.8162328281659162
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 4 | Average loss: 0.6580834675662907
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 5 | Average loss: 0.547780563592364
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 6 | Average loss: 0.4665565948675898
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 7 | Average loss: 0.393821688374479
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 8 | Average loss: 0.32722230339796304
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 9 | Average loss: 0.28145642183147335
[GPU1] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 10 | Average loss: 0.23504002862045725
[GPU1] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 11 | Average loss: 0.20003258423727172
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 12 | Average loss: 0.16605241919761213
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 13 | Average loss: 0.14140598088345543
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 14 | Average loss: 0.12360329602097253
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 15 | Average loss: 0.10980135770498714
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 16 | Average loss: 0.09915396362307097
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 17 | Average loss: 0.08995503679630283
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 18 | Average loss: 0.08373662146074942
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 19 | Average loss: 0.07859743832123431
Data conversion to tensors...

[GPU3] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 0 | Average loss: 4.399193710866845
[GPU3] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 1 | Average loss: 1.6541775229097735
[GPU3] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 2 | Average loss: 1.060603728794426
[GPU3] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 3 | Average loss: 0.8045877778311434
[GPU3] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 4 | Average loss: 0.6589017092336109
[GPU3] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 5 | Average loss: 0.5488521158218435
[GPU3] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 6 | Average loss: 0.45957426416271274
[GPU3] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 7 | Average loss: 0.39077242465654816
[GPU3] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 8 | Average loss: 0.3312863106783734
[GPU3] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 9 | Average loss: 0.2763281942586774
[GPU3] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 10 | Average loss: 0.23259549646808386
[GPU3] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 11 | Average loss: 0.19532878986208577
[GPU3] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 12 | Average loss: 0.16665364046813125
[GPU3] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 13 | Average loss: 0.14132946743089514
[GPU3] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 14 | Average loss: 0.12304506623706662
[GPU3] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 15 | Average loss: 0.10732004912889963
[GPU3] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 16 | Average loss: 0.09595897181804686
[GPU3] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 17 | Average loss: 0.0884340996977177
[GPU3] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 18 | Average loss: 0.08349646522324618
[GPU3] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 19 | Average loss: 0.0800082534706576
Data conversion to tensors...

[GPU0] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 0 | Average loss: 4.405239541198003
  Validation Loss: 2.2907
Epoch 0 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_0.pt
Epoch 0 | Best validation loss: 2.2907007611186856
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 1 | Average loss: 2.212099674923835
  Validation Loss: 1.3799
Epoch 1 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_1.pt
Epoch 1 | Best validation loss: 1.3799007777231898
[GPU0] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 2 | Average loss: 1.369333598692822
  Validation Loss: 1.0824
Epoch 2 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_2.pt
Epoch 2 | Best validation loss: 1.0823935738652086
[GPU0] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 3 | Average loss: 1.0586959241488916
  Validation Loss: 0.9502
Epoch 3 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 0.9502436273271887
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 4 | Average loss: 0.8844643014613476
  Validation Loss: 0.8712
Epoch 4 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.871237688166967
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 5 | Average loss: 0.7648624891872953
  Validation Loss: 0.8309
Epoch 5 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.8309087859048381
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 6 | Average loss: 0.6894682772448064
  Validation Loss: 0.8077
Epoch 6 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.8076504652608265
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 7 | Average loss: 0.6203575421700019
  Validation Loss: 0.8037
Epoch 7 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.8036743703757675
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 8 | Average loss: 0.5627134858690991
  Validation Loss: 0.7989
Epoch 8 | Training checkpoint saved at models/model_saved_parallel_version_1_2_bs_32_20_epochs/checkpoints/checkpoint_epoch_8.pt
Epoch 8 | Best validation loss: 0.7989322770737297
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 9 | Average loss: 0.5193073413622448
  Validation Loss: 0.7999
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 10 | Average loss: 0.480518899946998
