Node IP: 10.80.9.102
created virtual environment CPython3.10.2.final.0-64 in 895ms
  creator CPython3Posix(dest=/localscratch/daril.20947614.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.9.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
  Validation Loss: 0.8923
  Validation Loss: 0.8923
  Validation Loss: 0.8923
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 1 | Best validation loss: 0.89227031881514
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 1 | Best validation loss: 0.89227031881514
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 1 | Best validation loss: 0.89227031881514
[GPU0] Epoch 2 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 2 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 2 | Average loss: 0.8136911201319469
[GPU0] Epoch 2 | Average loss: 0.8168035560539271
[GPU0] Epoch 2 | Average loss: 0.8203943252799492
  Validation Loss: 0.7635
  Validation Loss: 0.7635
  Validation Loss: 0.7635
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 2 | Best validation loss: 0.7634528563113158
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 2 | Best validation loss: 0.7634528563113158
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 2 | Best validation loss: 0.7634528563113158
[GPU0] Epoch 3 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 3 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 3 | Average loss: 0.6895486240752524
[GPU0] Epoch 3 | Average loss: 0.6868641011183877
[GPU0] Epoch 3 | Average loss: 0.6928604588528823
  Validation Loss: 0.6986
  Validation Loss: 0.6986
  Validation Loss: 0.6986
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 3 | Best validation loss: 0.6986273196473349
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 3 | Best validation loss: 0.6986273196473349
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 3 | Best validation loss: 0.6986273196473349
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 4 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 4 | Average loss: 0.6138833347693385
[GPU0] Epoch 4 | Average loss: 0.6138388365700825
[GPU0] Epoch 4 | Average loss: 0.6114223626247883
  Validation Loss: 0.6631
  Validation Loss: 0.6631
  Validation Loss: 0.6631
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 4 | Best validation loss: 0.6631494226742769
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 4 | Best validation loss: 0.6631494226742769
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 4 | Best validation loss: 0.6631494226742769
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 5 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 5 | Average loss: 0.5564242862275234
[GPU0] Epoch 5 | Average loss: 0.556502941563462
[GPU0] Epoch 5 | Average loss: 0.5593228581379427
  Validation Loss: 0.6424
  Validation Loss: 0.6424
  Validation Loss: 0.6424
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 5 | Best validation loss: 0.6423917506073401
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 5 | Best validation loss: 0.6423917506073401
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 5 | Best validation loss: 0.6423917506073401
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 6 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 6 | Average loss: 0.5126277229209064
[GPU0] Epoch 6 | Average loss: 0.5157487219818334
[GPU0] Epoch 6 | Average loss: 0.5113967127043689
  Validation Loss: 0.6275
  Validation Loss: 0.6275
  Validation Loss: 0.6275
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 6 | Best validation loss: 0.6275258645476098
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 6 | Best validation loss: 0.6275258645476098
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 6 | Best validation loss: 0.6275258645476098
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 7 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 7 | Average loss: 0.4741723627947481
[GPU0] Epoch 7 | Average loss: 0.4741651703722095
[GPU0] Epoch 7 | Average loss: 0.48012064938442334
  Validation Loss: 0.6215
  Validation Loss: 0.6215
  Validation Loss: 0.6215
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 7 | Best validation loss: 0.6214627381803064
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 7 | Best validation loss: 0.6214627381803064
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 7 | Best validation loss: 0.6214627381803064
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 8 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 8 | Average loss: 0.44426887441250995
[GPU0] Epoch 8 | Average loss: 0.4443679865622209
[GPU0] Epoch 8 | Average loss: 0.4418869494307724
  Validation Loss: 0.6197
  Validation Loss: 0.6197
  Validation Loss: 0.6197
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 8 | Best validation loss: 0.6197154843584793
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 8 | Best validation loss: 0.6197154843584793
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 8 | Best validation loss: 0.6197154843584793
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 12501
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 12501
[GPU2] Epoch 9 | Batchsize: 32 | Steps: 12501
[GPU0] Epoch 9 | Average loss: 0.4136870538833885
[GPU0] Epoch 9 | Average loss: 0.4169786393114371
[GPU0] Epoch 9 | Average loss: 0.41272412733873
  Validation Loss: 0.6170
  Validation Loss: 0.6170
  Validation Loss: 0.6170
Epoch 9 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 9 | Best validation loss: 0.6170412107796114
Epoch 9 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 9 | Best validation loss: 0.6170412107796114
Epoch 9 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_multinode/checkpoints/snapshot.pt
Epoch 9 | Best validation loss: 0.6170412107796114
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 12501
