created virtual environment CPython3.10.2.final.0-64 in 377ms
  creator CPython3Posix(dest=/localscratch/daril.20493057.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.6.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.6.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 0.9928247174480483
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 4 | Average loss: 0.9349404817809424
  Validation Loss: 0.9018
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.9017597750301211
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 5 | Average loss: 0.8104534485240693
  Validation Loss: 0.8625
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.8625244767102994
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 6 | Average loss: 0.7313113910060236
  Validation Loss: 0.8316
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.8315739164811751
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 7 | Average loss: 0.6582615512547182
  Validation Loss: 0.8165
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.8165302065857141
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 8 | Average loss: 0.6016074497484739
  Validation Loss: 0.8073
Epoch 8 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_8.pt
Epoch 8 | Best validation loss: 0.8073413805381865
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 9 | Average loss: 0.5553266272034636
  Validation Loss: 0.8041
Epoch 9 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_20_epochs_without_context/checkpoints/checkpoint_epoch_9.pt
Epoch 9 | Best validation loss: 0.8041491488963651
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 10 | Average loss: 0.5174545129703886
  Validation Loss: 0.8159
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 11 | Average loss: 0.4847002108422435
  Validation Loss: 0.8183
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 12 | Average loss: 0.454435797783295
  Validation Loss: 0.8276
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 13 | Average loss: 0.4292050340902632
  Validation Loss: 0.8401
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 14 | Average loss: 0.40531108409655836
  Validation Loss: 0.8508
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 15 | Average loss: 0.39170420833159264
  Validation Loss: 0.8633
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 16 | Average loss: 0.3781162510544964
  Validation Loss: 0.8703
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 17 | Average loss: 0.3661322386414067
  Validation Loss: 0.8787
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 18 | Average loss: 0.355122047968355
  Validation Loss: 0.8835
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 19 | Average loss: 0.3468435708125068
  Validation Loss: 0.8865
Data conversion to tensors...

[GPU2] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 0 | Average loss: 4.569198664799078
[GPU2] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 1 | Average loss: 1.7447728092874377
[GPU2] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 2 | Average loss: 1.1381829591474333
[GPU2] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 3 | Average loss: 0.8680620119547783
[GPU2] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 4 | Average loss: 0.7129254894674384
[GPU2] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 5 | Average loss: 0.6102533293522436
[GPU2] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 6 | Average loss: 0.5171490637617306
[GPU2] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 7 | Average loss: 0.4478276114022429
[GPU2] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 8 | Average loss: 0.3925578381712056
[GPU2] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 9 | Average loss: 0.3365164435152346
[GPU2] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 10 | Average loss: 0.2932182949798423
[GPU2] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 11 | Average loss: 0.25131254762795724
[GPU2] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 12 | Average loss: 0.2202362239145461
[GPU2] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 13 | Average loss: 0.1949638114688257
[GPU2] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 14 | Average loss: 0.16944084940188162
[GPU2] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 15 | Average loss: 0.1502038949082205
[GPU2] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 16 | Average loss: 0.1327803140866122
[GPU2] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 17 | Average loss: 0.11864294873136524
[GPU2] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 18 | Average loss: 0.11117193017968648
[GPU2] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU2] Epoch 19 | Average loss: 0.1062120519295961
Data conversion to tensors...

[GPU1] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 0 | Average loss: 4.558673485846548
[GPU1] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 1 | Average loss: 1.7472298612290478
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 2 | Average loss: 1.1349831193005318
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 3 | Average loss: 0.8781581707966256
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 4 | Average loss: 0.7166858813900233
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 5 | Average loss: 0.6024943034342608
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 6 | Average loss: 0.5212291142547268
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 7 | Average loss: 0.4502198715931053
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 8 | Average loss: 0.3845747422483359
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 9 | Average loss: 0.33893721858786463
[GPU1] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 10 | Average loss: 0.2933334198394161
[GPU1] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 11 | Average loss: 0.2570226519585527
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 12 | Average loss: 0.2204270892291419
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 13 | Average loss: 0.1927090665681523
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 14 | Average loss: 0.16949252992766708
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 15 | Average loss: 0.15165536769915297
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 16 | Average loss: 0.13582173774575929
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 17 | Average loss: 0.12359267112591586
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 18 | Average loss: 0.11294373369747106
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 19 | Average loss: 0.1049474020609346
Data conversion to tensors...

[GPU3] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 0 | Average loss: 4.564019933648077
