created virtual environment CPython3.10.2.final.0-64 in 854ms
  creator CPython3Posix(dest=/localscratch/daril.20844533.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.9.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU1] Epoch 11 | Average loss: 0.16301786923247036
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 12 | Average loss: 0.13083138465408534
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 13 | Average loss: 0.10648064068989406
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 14 | Average loss: 0.09053336376466935
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 15 | Average loss: 0.07558238016076524
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 16 | Average loss: 0.06541553161524391
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 17 | Average loss: 0.05690724595446686
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 18 | Average loss: 0.04884982706311714
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 19 | Average loss: 0.04228574697826409
[GPU1] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 20 | Average loss: 0.0376200912326446
[GPU1] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 21 | Average loss: 0.03281405096079593
[GPU1] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 22 | Average loss: 0.030031050360807176
[GPU1] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 23 | Average loss: 0.027495094935060877
[GPU1] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 24 | Average loss: 0.024501740679482284
[GPU1] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 25 | Average loss: 0.02167846767012848
[GPU1] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 26 | Average loss: 0.019704150385061917
[GPU1] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 27 | Average loss: 0.017025615949625823
[GPU1] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 28 | Average loss: 0.015287268301952579
[GPU1] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 29 | Average loss: 0.013800513561196295
[GPU1] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 30 | Average loss: 0.012814687153709838
[GPU1] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 31 | Average loss: 0.011406325795234292
[GPU1] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 32 | Average loss: 0.01009420326462262
[GPU1] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 33 | Average loss: 0.00893405382092467
[GPU1] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 34 | Average loss: 0.008514634114086444
[GPU1] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 35 | Average loss: 0.007654589016723356
[GPU1] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 36 | Average loss: 0.006799890298689423
[GPU1] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 37 | Average loss: 0.006544160863607775
[GPU1] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 38 | Average loss: 0.005904958563169761
[GPU1] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 39 | Average loss: 0.005446387896068519
[GPU1] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 40 | Average loss: 0.004826645521784439
[GPU1] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 41 | Average loss: 0.004129782600711171
[GPU1] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 42 | Average loss: 0.00432883762275131
[GPU1] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 43 | Average loss: 0.003977754918100071
[GPU1] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 44 | Average loss: 0.0033780682685695053
[GPU1] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 45 | Average loss: 0.0034106577892374836
[GPU1] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 46 | Average loss: 0.0028992055630105854
[GPU1] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 47 | Average loss: 0.002814810729128593
[GPU1] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 48 | Average loss: 0.002630559635800783
[GPU1] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 49 | Average loss: 0.002453687889309248
[GPU1] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 50 | Average loss: 0.002282008360148692
[GPU1] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 51 | Average loss: 0.0020479233536647955
[GPU1] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 52 | Average loss: 0.002112848019363493
[GPU1] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 53 | Average loss: 0.0017834427455544733
[GPU1] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 54 | Average loss: 0.0016783594085565908
[GPU1] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 55 | Average loss: 0.0016582697965085147
[GPU1] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 56 | Average loss: 0.0015315843220851527
[GPU1] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 57 | Average loss: 0.0013053189203567175
[GPU1] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 58 | Average loss: 0.0011694459466783224
[GPU1] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 59 | Average loss: 0.0012004390384519536
[GPU1] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 60 | Average loss: 0.001100121146634465
[GPU1] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 61 | Average loss: 0.0010984420578128383
[GPU1] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 62 | Average loss: 0.0009147613386382512
[GPU1] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 63 | Average loss: 0.0009864490962824424
[GPU1] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 64 | Average loss: 0.0007595771683565495
[GPU1] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 65 | Average loss: 0.0007417426676955124
[GPU1] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 66 | Average loss: 0.0006566292033860362
[GPU1] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 67 | Average loss: 0.0008628435009517854
[GPU1] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 68 | Average loss: 0.0005949589875739294
[GPU1] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 69 | Average loss: 0.0005438819760847795
[GPU1] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 70 | Average loss: 0.0005696721175214786
[GPU1] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 71 | Average loss: 0.0005005514257761203
[GPU1] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 72 | Average loss: 0.0004515376381526073
[GPU1] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 73 | Average loss: 0.00048276599877270003
[GPU1] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 74 | Average loss: 0.0003850791130845076
[GPU1] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 75 | Average loss: 0.00038667371657448733
[GPU1] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 76 | Average loss: 0.00035836340655374076
[GPU1] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 77 | Average loss: 0.0003687526377343881
[GPU1] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 78 | Average loss: 0.0003226639943269521
[GPU1] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 79 | Average loss: 0.0003275708623207133
[GPU1] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 80 | Average loss: 0.0002978996438224283
[GPU1] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 81 | Average loss: 0.0002918187371801728
[GPU1] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 82 | Average loss: 0.00027451042066682624
[GPU1] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 83 | Average loss: 0.0002717551117136961
