created virtual environment CPython3.10.2.final.0-64 in 789ms
  creator CPython3Posix(dest=/localscratch/daril.20535854.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.6.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.6.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_bs_32_20_epochs_with_context/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 0.7065796789531946
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 4 | Average loss: 0.6427728071206475
  Validation Loss: 0.6648
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_bs_32_20_epochs_with_context/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.6648464156428715
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 5 | Average loss: 0.5748901771689024
  Validation Loss: 0.6462
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_bs_32_20_epochs_with_context/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.6462245034440576
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 6 | Average loss: 0.5190080066832139
  Validation Loss: 0.6367
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_bs_32_20_epochs_with_context/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.6366697878319567
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 7 | Average loss: 0.477411604354495
  Validation Loss: 0.6334
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_full_bs_32_20_epochs_with_context/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.6334310045574447
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 8 | Average loss: 0.43912455185639127
  Validation Loss: 0.6403
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 9 | Average loss: 0.4053707581435397
  Validation Loss: 0.6490
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 10 | Average loss: 0.3799148038285546
  Validation Loss: 0.6621
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 11 | Average loss: 0.35383283085831035
  Validation Loss: 0.6783
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 12 | Average loss: 0.33329328757479515
  Validation Loss: 0.6959
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 13 | Average loss: 0.31105133049975153
  Validation Loss: 0.7125
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 14 | Average loss: 0.295525355897677
  Validation Loss: 0.7262
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 15 | Average loss: 0.28105412107034516
  Validation Loss: 0.7446
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 16 | Average loss: 0.27215885204640883
  Validation Loss: 0.7597
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 17 | Average loss: 0.2583436624494853
  Validation Loss: 0.7680
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 18 | Average loss: 0.25125935182623793
  Validation Loss: 0.7755
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 9376
[GPU0] Epoch 19 | Average loss: 0.24269543517656694
  Validation Loss: 0.7784
Data conversion to tensors...

[GPU3] Epoch 0 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 0 | Average loss: 3.383113225190916
[GPU3] Epoch 1 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 1 | Average loss: 1.0683970854414226
[GPU3] Epoch 2 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 2 | Average loss: 0.7538915104200943
[GPU3] Epoch 3 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 3 | Average loss: 0.6107524480160529
[GPU3] Epoch 4 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 4 | Average loss: 0.5220966202921294
[GPU3] Epoch 5 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 5 | Average loss: 0.45539971179513217
[GPU3] Epoch 6 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 6 | Average loss: 0.3988949611728197
[GPU3] Epoch 7 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 7 | Average loss: 0.3470349258321271
[GPU3] Epoch 8 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 8 | Average loss: 0.3032434472834863
[GPU3] Epoch 9 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 9 | Average loss: 0.26111799849927547
[GPU3] Epoch 10 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 10 | Average loss: 0.22412952814535667
[GPU3] Epoch 11 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 11 | Average loss: 0.18910881052790576
[GPU3] Epoch 12 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 12 | Average loss: 0.16352584462606112
[GPU3] Epoch 13 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 13 | Average loss: 0.13894004396759108
[GPU3] Epoch 14 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 14 | Average loss: 0.11984811319379372
[GPU3] Epoch 15 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 15 | Average loss: 0.10069204391122942
[GPU3] Epoch 16 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 16 | Average loss: 0.08997788695196753
[GPU3] Epoch 17 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 17 | Average loss: 0.07916835758999669
[GPU3] Epoch 18 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 18 | Average loss: 0.0697046055120961
[GPU3] Epoch 19 | Batchsize: 32 | Steps: 9376
[GPU3] Epoch 19 | Average loss: 0.06582738212288919
Data conversion to tensors...

[GPU1] Epoch 0 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 0 | Average loss: 3.383504801941559
[GPU1] Epoch 1 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 1 | Average loss: 1.0677925370023316
[GPU1] Epoch 2 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 2 | Average loss: 0.7542939642889254
[GPU1] Epoch 3 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 3 | Average loss: 0.6165322138027546
[GPU1] Epoch 4 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 4 | Average loss: 0.5251880896479565
[GPU1] Epoch 5 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 5 | Average loss: 0.4572658533887594
[GPU1] Epoch 6 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 6 | Average loss: 0.3991388791974208
[GPU1] Epoch 7 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 7 | Average loss: 0.3472480024234948
[GPU1] Epoch 8 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 8 | Average loss: 0.29840694551468183
[GPU1] Epoch 9 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 9 | Average loss: 0.2591097099140744
[GPU1] Epoch 10 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 10 | Average loss: 0.2228484005228626
[GPU1] Epoch 11 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 11 | Average loss: 0.19012908034230053
[GPU1] Epoch 12 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 12 | Average loss: 0.16019541462911166
[GPU1] Epoch 13 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 13 | Average loss: 0.1389364700262004
[GPU1] Epoch 14 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 14 | Average loss: 0.1191291128849029
[GPU1] Epoch 15 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 15 | Average loss: 0.10239487763432867
[GPU1] Epoch 16 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 16 | Average loss: 0.0886898989173935
[GPU1] Epoch 17 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 17 | Average loss: 0.07803230916207328
[GPU1] Epoch 18 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 18 | Average loss: 0.07065414508475697
[GPU1] Epoch 19 | Batchsize: 32 | Steps: 9376
[GPU1] Epoch 19 | Average loss: 0.06580214106058424
Data conversion to tensors...

[GPU2] Epoch 0 | Batchsize: 32 | Steps: 9376
[GPU2] Epoch 0 | Average loss: 3.38937648377181
[GPU2] Epoch 1 | Batchsize: 32 | Steps: 9376
[GPU2] Epoch 1 | Average loss: 1.0614305163396731
[GPU2] Epoch 2 | Batchsize: 32 | Steps: 9376
[GPU2] Epoch 2 | Average loss: 0.7578173633466185
[GPU2] Epoch 3 | Batchsize: 32 | Steps: 9376
[GPU2] Epoch 3 | Average loss: 0.6119017558801703
[GPU2] Epoch 4 | Batchsize: 32 | Steps: 9376
[GPU2] Epoch 4 | Average loss: 0.5249812111394391
